"id","prediction"
9357,"4"
9361,"4"
9362,"4"
9364,"4"
9365,"4"
9366,"2"
9367,"4"
9368,"4"
9369,"2"
9370,"2"
9371,"1"
9372,"4"
9374,"4"
9376,"4"
9377,"4"
9378,"4"
9380,"4"
9382,"4"
9383,"3"
9384,"4"
9385,"2"
9386,"4"
9387,"4"
9388,"3"
9392,"4"
9393,"4"
9395,"4"
9396,"2"
9397,"4"
9399,"2"
9400,"4"
9401,"2"
9402,"2"
9403,"4"
9404,"4"
9405,"4"
9406,"4"
9407,"4"
9408,"4"
9409,"4"
9411,"4"
9413,"4"
9414,"2"
9415,"1"
9416,"4"
9418,"2"
9419,"4"
9421,"3"
9422,"3"
9425,"4"
9426,"4"
9427,"2"
9428,"4"
9430,"2"
9431,"2"
9433,"1"
9434,"1"
9435,"4"
9436,"4"
9437,"2"
9440,"2"
9441,"2"
9442,"4"
9443,"4"
9444,"2"
9445,"4"
9448,"4"
9449,"3"
9450,"1"
9451,"4"
9452,"2"
9453,"4"
9455,"4"
9456,"4"
9457,"4"
9459,"1"
9461,"4"
9462,"1"
9463,"4"
9465,"4"
9468,"4"
9469,"2"
9470,"4"
9471,"2"
9472,"4"
9473,"3"
9474,"4"
9475,"2"
9476,"4"
9477,"1"
9479,"2"
9483,"4"
9484,"4"
9485,"2"
9486,"4"
9487,"4"
9489,"4"
9490,"2"
9491,"4"
9492,"1"
9493,"2"
9494,"4"
9498,"2"
9499,"4"
9500,"3"
9501,"2"
9504,"4"
9505,"4"
9506,"2"
9507,"4"
9508,"4"
9509,"4"
9510,"4"
9511,"2"
9514,"1"
9516,"4"
9517,"4"
9518,"4"
9520,"2"
9524,"4"
9525,"4"
9528,"2"
9530,"2"
9531,"4"
9532,"2"
9534,"2"
9535,"4"
9536,"2"
9538,"3"
9539,"2"
9542,"4"
9544,"4"
9545,"4"
9546,"4"
9547,"4"
9548,"4"
9549,"4"
9550,"4"
9551,"2"
9552,"4"
9556,"4"
9557,"3"
9558,"2"
9560,"4"
9565,"2"
9567,"4"
9568,"4"
9569,"2"
9570,"4"
9571,"4"
9573,"4"
9574,"4"
9575,"4"
9577,"3"
9578,"1"
9580,"3"
9581,"4"
9582,"4"
9583,"2"
9586,"4"
9588,"4"
9589,"4"
9590,"2"
9592,"2"
9594,"4"
9595,"2"
9598,"2"
9599,"4"
9601,"4"
9602,"4"
9603,"2"
9604,"2"
9606,"4"
9607,"1"
9609,"2"
9610,"4"
9612,"4"
9613,"1"
9614,"4"
9617,"4"
9619,"4"
9620,"2"
9621,"3"
9622,"3"
9624,"4"
9626,"4"
9627,"4"
9628,"4"
9629,"4"
9630,"4"
9631,"2"
9637,"4"
9638,"4"
9639,"4"
9641,"4"
9642,"2"
9643,"2"
9644,"4"
9646,"4"
9649,"4"
9650,"4"
9651,"4"
9652,"4"
9653,"4"
9658,"4"
9660,"2"
9661,"2"
9663,"4"
9664,"1"
9665,"1"
9667,"4"
9669,"4"
9671,"1"
9673,"4"
9674,"2"
9675,"4"
9678,"4"
9679,"4"
9680,"1"
9681,"3"
9682,"4"
9683,"3"
9685,"4"
9686,"4"
9687,"4"
9688,"4"
9689,"4"
9691,"2"
9692,"2"
9693,"4"
9696,"4"
9700,"3"
9701,"2"
9702,"4"
9703,"4"
9704,"2"
9705,"4"
9706,"2"
9708,"4"
9709,"4"
9710,"2"
9711,"4"
9712,"2"
9713,"3"
9714,"4"
9715,"4"
9716,"2"
9719,"3"
9720,"4"
9722,"4"
9723,"4"
9724,"4"
9725,"4"
9726,"4"
9727,"2"
9728,"2"
9729,"2"
9730,"4"
9731,"4"
9732,"4"
9733,"2"
9734,"4"
9735,"1"
9737,"3"
9738,"4"
9739,"4"
9741,"2"
9742,"4"
9746,"2"
9747,"4"
9748,"4"
9751,"4"
9752,"4"
9754,"4"
9755,"4"
9756,"1"
9759,"4"
9760,"4"
9761,"1"
9762,"3"
9763,"4"
9764,"2"
9766,"2"
9767,"1"
9769,"2"
9770,"2"
9772,"2"
9774,"2"
9777,"4"
9778,"4"
9779,"2"
9780,"1"
9781,"4"
9782,"4"
9783,"2"
9784,"4"
9786,"2"
9787,"4"
9789,"2"
9790,"4"
9791,"4"
9792,"4"
9795,"4"
9797,"4"
9798,"2"
9799,"4"
9800,"2"
9801,"3"
9802,"4"
9803,"2"
9804,"4"
9805,"4"
9806,"4"
9807,"4"
9808,"4"
9809,"4"
9810,"2"
9812,"4"
9813,"1"
9814,"2"
9815,"3"
9816,"4"
9818,"4"
9819,"4"
9820,"4"
9821,"4"
9822,"4"
9823,"2"
9825,"4"
9829,"4"
9830,"4"
9831,"2"
9832,"4"
9833,"4"
9834,"2"
9836,"4"
9838,"2"
9840,"2"
9842,"2"
9844,"2"
9846,"4"
9847,"2"
9848,"4"
9850,"4"
9851,"1"
9852,"4"
9853,"2"
9854,"4"
9855,"4"
9856,"2"
9857,"4"
9859,"2"
9862,"2"
9863,"4"
9864,"4"
9865,"4"
9866,"4"
9868,"1"
9871,"1"
9873,"4"
9875,"3"
9876,"4"
9877,"4"
9879,"4"
9880,"2"
9882,"2"
9884,"4"
9886,"2"
9887,"3"
9888,"4"
9890,"4"
9891,"4"
9892,"4"
9893,"4"
9895,"2"
9896,"4"
9898,"4"
9899,"4"
9900,"4"
9901,"1"
9903,"2"
9910,"2"
9911,"4"
9914,"4"
9916,"4"
9917,"4"
9923,"4"
9925,"2"
9929,"2"
9931,"2"
9932,"2"
9933,"4"
9935,"4"
9936,"4"
9939,"4"
9941,"2"
9942,"2"
9943,"4"
9944,"4"
9945,"2"
9946,"4"
9952,"4"
9954,"2"
9955,"2"
9956,"2"
9957,"2"
9958,"4"
9959,"4"
9960,"2"
9961,"4"
9963,"3"
9964,"4"
9965,"2"
9966,"4"
9967,"4"
9969,"4"
9970,"4"
9972,"4"
9973,"1"
9974,"4"
9975,"4"
9976,"2"
9977,"2"
9979,"4"
9980,"4"
9981,"2"
9982,"4"
9983,"1"
9984,"4"
9985,"4"
9986,"4"
9989,"4"
9990,"4"
9992,"4"
9993,"4"
9994,"4"
9995,"2"
9996,"4"
9997,"4"
9998,"2"
9999,"2"
10000,"4"
10001,"4"
10002,"4"
10003,"4"
10005,"2"
10007,"3"
10009,"4"
10010,"2"
10012,"4"
10014,"4"
10015,"2"
10016,"4"
10017,"4"
10018,"2"
10019,"4"
10020,"4"
10021,"2"
10022,"2"
10023,"4"
10024,"4"
10025,"2"
10026,"4"
10027,"4"
10028,"2"
10032,"4"
10035,"2"
10036,"4"
10037,"4"
10039,"2"
10040,"4"
10041,"4"
10042,"4"
10044,"4"
10045,"4"
10050,"4"
10051,"4"
10052,"4"
10053,"4"
10054,"4"
10055,"4"
10056,"3"
10057,"4"
10058,"2"
10059,"4"
10061,"4"
10063,"4"
10064,"3"
10065,"2"
10068,"4"
10070,"4"
10071,"4"
10073,"2"
10074,"2"
10076,"3"
10081,"2"
10082,"2"
10084,"2"
10085,"2"
10086,"2"
10087,"4"
10089,"3"
10090,"4"
10091,"4"
10092,"4"
10093,"4"
10095,"2"
10096,"1"
10097,"1"
10098,"3"
10102,"4"
10104,"4"
10107,"4"
10109,"4"
10111,"4"
10113,"2"
10114,"4"
10115,"4"
10116,"4"
10117,"4"
10119,"2"
10121,"4"
10122,"4"
10124,"2"
10125,"4"
10126,"4"
10127,"4"
10132,"2"
10133,"4"
10135,"3"
10136,"2"
10137,"4"
10139,"2"
10140,"4"
10146,"2"
10150,"4"
10154,"4"
10156,"4"
10158,"4"
10160,"4"
10162,"2"
10163,"4"
10164,"2"
10165,"2"
10168,"4"
10169,"2"
10173,"2"
10174,"4"
10176,"4"
10177,"4"
10178,"4"
10179,"4"
10180,"4"
10181,"2"
10182,"2"
10183,"3"
10184,"4"
10185,"3"
10186,"4"
10187,"3"
10188,"4"
10189,"4"
10190,"4"
10191,"4"
10192,"2"
10193,"4"
10194,"1"
10197,"2"
10198,"2"
10199,"4"
10200,"2"
10202,"4"
10203,"2"
10204,"4"
10205,"4"
10206,"4"
10207,"4"
10208,"3"
10209,"4"
10211,"2"
10212,"2"
10213,"4"
10214,"2"
10216,"4"
10217,"4"
10219,"4"
10222,"3"
10223,"4"
10224,"2"
10226,"2"
10228,"2"
10229,"4"
10230,"4"
10231,"4"
10232,"4"
10233,"3"
10234,"4"
10235,"4"
10237,"4"
10238,"4"
10239,"2"
10240,"4"
10241,"4"
10243,"3"
10244,"4"
10245,"4"
10246,"4"
10247,"2"
10248,"4"
10250,"4"
10251,"4"
10252,"2"
10253,"2"
10254,"4"
10255,"4"
10256,"1"
10258,"2"
10260,"4"
10261,"3"
10262,"4"
10264,"4"
10265,"3"
10266,"2"
10267,"4"
10268,"4"
10271,"2"
10272,"4"
10274,"4"
10275,"4"
10276,"4"
10277,"4"
10279,"4"
10284,"4"
10288,"1"
10290,"4"
10291,"2"
10293,"4"
10294,"3"
10296,"1"
10297,"4"
10298,"2"
10299,"4"
10300,"4"
10301,"4"
10302,"2"
10304,"2"
10305,"4"
10306,"4"
10307,"4"
10308,"4"
10309,"4"
10311,"1"
10313,"4"
10315,"2"
10316,"4"
10317,"1"
10318,"4"
10319,"1"
10322,"4"
10323,"4"
10324,"4"
10325,"2"
10327,"4"
10329,"4"
10330,"4"
10331,"4"
10332,"4"
10333,"2"
10334,"4"
10335,"4"
10337,"1"
10338,"3"
10340,"4"
10341,"4"
10344,"2"
10345,"4"
10346,"4"
10347,"4"
10348,"1"
10350,"2"
10355,"2"
10357,"4"
10358,"4"
10359,"4"
10361,"4"
10362,"2"
10363,"4"
10364,"2"
10367,"2"
10368,"2"
10369,"4"
10370,"4"
10371,"2"
10372,"3"
10373,"4"
10375,"2"
10376,"4"
10377,"4"
10379,"1"
10380,"4"
10381,"1"
10383,"3"
10387,"4"
10389,"4"
10390,"2"
10391,"4"
10392,"2"
10393,"4"
10394,"4"
10395,"4"
10396,"4"
10397,"2"
10398,"4"
10399,"2"
10400,"2"
10402,"4"
10403,"4"
10404,"4"
10405,"4"
10407,"4"
10409,"2"
10411,"1"
10412,"4"
10413,"4"
10415,"4"
10416,"2"
10417,"4"
10418,"4"
10419,"4"
10421,"4"
10422,"4"
10423,"1"
10424,"4"
10425,"2"
10426,"1"
10427,"2"
10430,"4"
10431,"2"
10432,"2"
10433,"4"
10434,"2"
10435,"4"
10437,"4"
10438,"4"
10440,"4"
10441,"4"
10442,"4"
10443,"4"
10445,"4"
10446,"1"
10451,"2"
10452,"4"
10453,"4"
10455,"2"
10456,"4"
10457,"4"
10458,"2"
10459,"4"
10460,"3"
10461,"4"
10462,"4"
10463,"2"
10464,"4"
10467,"3"
10468,"4"
10470,"4"
10471,"2"
10472,"1"
10473,"2"
10474,"4"
10476,"2"
10478,"4"
10479,"4"
10481,"1"
10482,"2"
10485,"4"
10486,"1"
10487,"4"
10488,"2"
10489,"4"
10490,"4"
10492,"4"
10493,"2"
10494,"1"
10495,"2"
10496,"2"
10497,"1"
10498,"4"
10499,"2"
10500,"4"
10501,"4"
10502,"2"
10504,"2"
10505,"4"
10506,"4"
10507,"4"
10508,"4"
10509,"4"
10511,"1"
10512,"2"
10513,"3"
10519,"4"
10521,"1"
10522,"4"
10523,"4"
10525,"2"
10527,"4"
10528,"4"
10530,"2"
10531,"2"
10533,"2"
10534,"2"
10535,"4"
10536,"4"
10539,"2"
10540,"4"
10541,"2"
10543,"4"
10544,"4"
10546,"4"
10547,"4"
10548,"2"
10549,"4"
10550,"4"
10551,"3"
10552,"1"
10553,"2"
10554,"4"
10555,"4"
10556,"1"
10558,"4"
10559,"4"
10561,"3"
10562,"4"
10563,"3"
10565,"4"
10566,"4"
10567,"4"
10568,"1"
10569,"3"
10570,"4"
10571,"2"
10572,"4"
10575,"4"
10576,"4"
10577,"4"
10579,"4"
10581,"4"
10582,"4"
10584,"4"
10586,"4"
10588,"4"
10589,"4"
10592,"4"
10593,"4"
10594,"2"
10595,"4"
10596,"3"
10598,"4"
10599,"2"
10601,"4"
10604,"1"
10606,"3"
10607,"4"
10609,"1"
10610,"2"
10612,"4"
10613,"3"
10614,"4"
10615,"4"
10616,"1"
10617,"4"
10619,"4"
10622,"4"
10624,"1"
10625,"4"
10626,"4"
10628,"4"
10629,"4"
10631,"3"
10633,"3"
10634,"4"
10636,"2"
10637,"4"
10639,"2"
10640,"4"
10641,"1"
10643,"4"
10646,"4"
10648,"4"
10650,"4"
10651,"4"
10652,"2"
10653,"4"
10654,"4"
10655,"4"
10656,"4"
10658,"2"
10659,"4"
10660,"4"
10661,"2"
10664,"2"
10665,"2"
10666,"4"
10667,"4"
10668,"2"
10669,"4"
10670,"4"
10671,"1"
10672,"4"
10673,"4"
10675,"4"
10676,"2"
10677,"2"
10678,"4"
10679,"4"
10681,"4"
10684,"4"
10685,"2"
10687,"4"
10688,"2"
10689,"4"
10691,"2"
10692,"4"
10693,"3"
10695,"4"
10696,"2"
10697,"4"
10698,"2"
10699,"4"
10701,"4"
10702,"4"
10703,"4"
10704,"4"
10705,"1"
10706,"4"
10707,"4"
10709,"2"
10710,"3"
10711,"2"
10712,"4"
10713,"1"
10714,"4"
10715,"4"
10716,"4"
10720,"4"
10721,"4"
10722,"2"
10723,"4"
10724,"2"
10727,"4"
10728,"3"
10731,"3"
10732,"4"
10733,"4"
10737,"1"
10739,"4"
10740,"4"
10741,"4"
10742,"4"
10744,"4"
10745,"4"
10746,"4"
10749,"4"
10750,"4"
10751,"2"
10752,"4"
10753,"4"
10754,"4"
10755,"2"
10756,"4"
10757,"4"
10758,"4"
10760,"4"
10761,"4"
10763,"4"
10764,"4"
10765,"2"
10768,"2"
10769,"4"
10770,"4"
10771,"4"
10772,"4"
10773,"2"
10774,"2"
10777,"4"
10778,"4"
10780,"4"
10781,"4"
10782,"4"
10783,"3"
10784,"4"
10785,"2"
10786,"4"
10787,"4"
10789,"3"
10790,"3"
10791,"4"
10792,"3"
10793,"2"
10795,"4"
10796,"1"
10797,"4"
10798,"2"
10799,"4"
10800,"4"
10801,"4"
10804,"4"
10805,"3"
10806,"4"
10807,"4"
10808,"4"
10813,"1"
10814,"4"
10815,"4"
10816,"2"
10817,"4"
10818,"4"
10819,"4"
10820,"1"
10821,"4"
10822,"4"
10823,"2"
10825,"2"
10826,"2"
10827,"4"
10830,"4"
10831,"3"
10834,"4"
10835,"2"
10836,"2"
10837,"4"
10842,"4"
10843,"4"
10844,"2"
10847,"4"
10848,"2"
10849,"4"
10850,"2"
10853,"4"
10854,"4"
10855,"4"
10857,"4"
10862,"4"
10864,"4"
10865,"2"
10866,"4"
10867,"4"
10868,"4"
10870,"2"
10871,"4"
10872,"4"
10873,"4"
10874,"3"
10875,"2"
10876,"4"
10877,"1"
10879,"4"
10884,"4"
10885,"2"
10886,"2"
10888,"2"
10889,"2"
10890,"4"
10894,"4"
10895,"4"
10896,"4"
10897,"4"
10898,"4"
10899,"1"
10900,"4"
10901,"3"
10902,"4"
10903,"3"
10904,"3"
10905,"3"
10906,"4"
10907,"4"
10909,"4"
10911,"4"
10915,"2"
10916,"4"
10917,"1"
10918,"4"
10919,"3"
10920,"2"
10921,"3"
10922,"4"
10923,"4"
10924,"4"
10926,"4"
10927,"4"
10928,"2"
10929,"4"
10930,"4"
10933,"2"
10934,"4"
10937,"4"
10939,"4"
10940,"4"
10941,"4"
10944,"4"
10949,"4"
10950,"3"
10952,"3"
10953,"2"
10954,"2"
10955,"4"
10957,"3"
10958,"4"
10959,"4"
10960,"4"
10962,"4"
10963,"4"
10964,"4"
10965,"3"
10966,"2"
10967,"4"
10969,"4"
10970,"2"
10971,"3"
10972,"2"
10974,"2"
10975,"1"
10976,"4"
10977,"4"
10979,"4"
10980,"4"
10981,"2"
10984,"4"
10985,"2"
10986,"4"
10987,"4"
10989,"1"
10990,"4"
10991,"4"
10993,"2"
10995,"4"
10997,"4"
10998,"1"
10999,"4"
11000,"2"
11001,"2"
11002,"4"
11003,"1"
11005,"4"
11007,"4"
11008,"4"
11009,"4"
11011,"1"
11013,"2"
11014,"4"
11015,"2"
11017,"2"
11018,"2"
11019,"4"
11020,"4"
11021,"2"
11022,"4"
11023,"4"
11024,"4"
11025,"4"
11026,"2"
11027,"4"
11028,"4"
11030,"2"
11031,"3"
11032,"2"
11033,"2"
11034,"4"
11036,"2"
11038,"4"
11041,"2"
11043,"4"
11044,"4"
11046,"4"
11047,"3"
11048,"4"
11049,"1"
11050,"2"
11051,"2"
11052,"4"
11053,"3"
11054,"4"
11055,"3"
11056,"4"
11057,"2"
11058,"2"
11059,"2"
11061,"3"
11062,"4"
11064,"4"
11066,"4"
11070,"2"
11071,"4"
11072,"4"
11073,"4"
11074,"4"
11076,"4"
11077,"4"
11078,"4"
11079,"4"
11080,"4"
11081,"4"
11083,"4"
11084,"4"
11087,"4"
11088,"2"
11089,"3"
11090,"3"
11091,"4"
11092,"4"
11093,"3"
11096,"4"
11097,"4"
11099,"4"
11102,"2"
11103,"2"
11104,"2"
11105,"4"
11109,"4"
11110,"2"
11111,"4"
11112,"4"
11114,"4"
11115,"2"
11117,"2"
11119,"4"
11120,"2"
11121,"4"
11122,"4"
11123,"4"
11124,"3"
11125,"2"
11126,"2"
11128,"2"
11130,"3"
11131,"4"
11132,"1"
11133,"4"
11134,"1"
11137,"4"
11138,"4"
11139,"4"
11142,"1"
11144,"4"
11145,"4"
11146,"4"
11148,"4"
11149,"4"
11152,"1"
11153,"4"
11154,"3"
11156,"4"
11159,"4"
11161,"4"
11162,"1"
11163,"4"
11164,"4"
11165,"3"
11166,"4"
11167,"4"
11169,"2"
11170,"4"
11171,"4"
11172,"2"
11173,"4"
11174,"1"
11177,"3"
11178,"4"
11180,"4"
11184,"4"
11185,"4"
11188,"4"
11191,"2"
11193,"3"
11194,"4"
11195,"4"
11196,"4"
11197,"4"
11198,"4"
11200,"4"
11204,"3"
11206,"2"
11208,"4"
11211,"2"
11213,"3"
11214,"1"
11215,"4"
11216,"4"
11217,"1"
11218,"4"
11222,"2"
11223,"4"
11224,"4"
11225,"2"
11226,"3"
11227,"2"
11229,"2"
11230,"2"
11231,"4"
11232,"4"
11233,"1"
11234,"2"
11235,"4"
11236,"3"
11237,"2"
11241,"2"
11242,"4"
11243,"4"
11244,"4"
11247,"4"
11250,"2"
11251,"1"
11252,"2"
11253,"2"
11255,"2"
11260,"3"
11263,"4"
11264,"4"
11266,"4"
11267,"4"
11269,"4"
11271,"4"
11274,"1"
11275,"4"
11277,"4"
11278,"1"
11279,"2"
11282,"4"
11285,"4"
11286,"3"
11287,"4"
11288,"4"
11289,"4"
11291,"2"
11293,"4"
11294,"4"
11295,"4"
11297,"4"
11301,"4"
11302,"4"
11304,"4"
11307,"3"
11308,"4"
11309,"2"
11314,"2"
11317,"4"
11318,"4"
11319,"4"
11320,"2"
11322,"1"
11323,"1"
11325,"4"
11326,"4"
11327,"2"
11329,"2"
11330,"4"
11331,"4"
11332,"4"
11333,"4"
11334,"3"
11335,"4"
11337,"4"
11339,"2"
11341,"4"
11343,"4"
11344,"4"
11347,"4"
11348,"4"
11351,"3"
11353,"3"
11356,"4"
11358,"4"
11359,"4"
11360,"4"
11361,"4"
11362,"4"
11363,"3"
11365,"4"
11366,"2"
11367,"4"
11370,"4"
11371,"2"
11372,"2"
11373,"4"
11375,"3"
11377,"4"
11378,"4"
11380,"2"
11381,"2"
11382,"4"
11383,"2"
11384,"4"
11385,"2"
11387,"4"
11388,"3"
11390,"2"
11391,"3"
11392,"2"
11395,"4"
11397,"2"
11398,"2"
11399,"3"
11400,"4"
11401,"4"
11403,"4"
11405,"4"
11407,"2"
11410,"4"
11411,"4"
11412,"4"
11413,"4"
11414,"2"
11415,"3"
11416,"4"
11418,"2"
11419,"4"
11420,"2"
11421,"2"
11422,"2"
11424,"4"
11425,"1"
11426,"4"
11428,"1"
11431,"2"
11432,"3"
11434,"2"
11435,"4"
11440,"4"
11441,"4"
11443,"4"
11444,"1"
11445,"1"
11446,"4"
11447,"4"
11448,"2"
11450,"4"
11453,"2"
11454,"4"
11455,"4"
11457,"4"
11458,"4"
11459,"4"
11460,"4"
11462,"4"
11464,"4"
11465,"2"
11466,"2"
11467,"2"
11468,"2"
11470,"3"
11471,"1"
11473,"3"
11474,"3"
11475,"4"
11476,"3"
11477,"4"
11478,"2"
11479,"4"
11480,"4"
11481,"4"
11482,"4"
11484,"3"
11485,"4"
11487,"4"
11489,"4"
11490,"4"
11491,"4"
11493,"4"
11494,"4"
11495,"2"
11496,"4"
11498,"4"
11500,"2"
11502,"4"
11504,"2"
11505,"2"
11506,"4"
11508,"2"
11509,"4"
11510,"1"
11511,"4"
11512,"4"
11514,"4"
11515,"4"
11516,"2"
11518,"1"
11519,"3"
11520,"2"
11521,"4"
11522,"4"
11523,"4"
11524,"4"
11525,"4"
11527,"2"
11529,"2"
11530,"3"
11531,"4"
11532,"4"
11533,"4"
11534,"4"
11535,"2"
11536,"1"
11537,"4"
11538,"1"
11540,"2"
11541,"4"
11544,"2"
11545,"4"
11546,"4"
11547,"4"
11548,"4"
11550,"2"
11552,"4"
11553,"4"
11554,"4"
11555,"4"
11556,"2"
11557,"2"
11558,"4"
11559,"4"
11561,"2"
11562,"2"
11563,"4"
11566,"4"
11567,"4"
11568,"4"
11569,"4"
11570,"3"
11571,"4"
11572,"4"
11573,"4"
11574,"4"
11575,"4"
11577,"2"
11578,"4"
11580,"2"
11581,"4"
11582,"2"
11583,"4"
11584,"4"
11585,"4"
11587,"4"
11590,"4"
11592,"4"
11593,"3"
11594,"4"
11595,"1"
11596,"2"
11598,"4"
11599,"4"
11600,"1"
11601,"1"
11602,"4"
11603,"2"
11604,"4"
11605,"4"
11606,"2"
11607,"4"
11609,"4"
11610,"4"
11611,"4"
11612,"1"
11614,"3"
11615,"4"
11616,"2"
11617,"4"
11618,"3"
11619,"2"
11620,"4"
11621,"2"
11623,"2"
11624,"2"
11625,"3"
11626,"2"
11629,"3"
11630,"4"
11631,"4"
11632,"4"
11633,"2"
11634,"4"
11636,"2"
11640,"4"
11642,"3"
11644,"4"
11646,"4"
11649,"4"
11651,"4"
11652,"4"
11653,"2"
11654,"4"
11655,"1"
11656,"2"
11658,"4"
11659,"4"
11660,"4"
11661,"4"
11662,"4"
11664,"4"
11667,"4"
11668,"4"
11669,"3"
11671,"4"
11676,"1"
11677,"4"
11678,"4"
11679,"4"
11680,"4"
11681,"4"
11682,"1"
11683,"4"
11684,"3"
11687,"4"
11688,"4"
11692,"3"
11694,"1"
11696,"2"
11697,"2"
11700,"1"
11701,"4"
11704,"4"
11706,"4"
11707,"2"
11708,"1"
11710,"2"
11711,"2"
11712,"4"
11713,"2"
11714,"4"
11715,"4"
11716,"4"
11717,"4"
11718,"4"
11719,"2"
11720,"4"
11721,"4"
11726,"2"
11728,"4"
11730,"4"
11731,"2"
11732,"4"
11733,"4"
11735,"4"
11736,"1"
11737,"4"
11738,"2"
11740,"2"
11741,"3"
11742,"3"
11743,"4"
11745,"1"
11746,"4"
11747,"4"
11749,"1"
11751,"2"
11753,"4"
11754,"2"
11755,"4"
11756,"2"
11757,"4"
11763,"3"
11764,"4"
11765,"4"
11766,"4"
11767,"2"
11769,"2"
11771,"3"
11772,"2"
11774,"3"
11775,"4"
11776,"1"
11777,"2"
11780,"4"
11781,"4"
11783,"4"
11784,"4"
11785,"3"
11789,"4"
11790,"4"
11792,"4"
11793,"4"
11794,"1"
11795,"4"
11797,"4"
11798,"4"
11799,"2"
11800,"4"
11801,"4"
11802,"1"
11803,"4"
11804,"2"
11805,"4"
11808,"4"
11809,"4"
11810,"4"
11811,"1"
11812,"4"
11813,"4"
11814,"2"
11816,"4"
11817,"4"
11818,"2"
11819,"4"
11821,"1"
11822,"2"
11824,"3"
11825,"4"
11826,"4"
11827,"4"
11828,"2"
11829,"4"
11830,"1"
11832,"1"
11833,"2"
11834,"4"
11835,"4"
11836,"4"
11837,"4"
11838,"4"
11839,"4"
11841,"4"
11842,"4"
11843,"4"
11844,"4"
11845,"1"
11849,"4"
11851,"3"
11852,"4"
11855,"4"
11856,"4"
11857,"4"
11858,"4"
11859,"4"
11860,"4"
11861,"4"
11863,"4"
11864,"2"
11865,"2"
11867,"2"
11868,"4"
11873,"4"
11875,"4"
11876,"4"
11879,"4"
11880,"3"
11882,"1"
11884,"4"
11885,"2"
11886,"4"
11887,"2"
11889,"4"
11890,"4"
11891,"2"
11892,"4"
11894,"4"
11896,"4"
11897,"4"
11898,"3"
11899,"4"
11901,"4"
11902,"4"
11903,"4"
11905,"4"
11908,"4"
11909,"3"
11910,"4"
11911,"3"
11912,"2"
11913,"4"
11914,"4"
11915,"4"
11916,"4"
11917,"2"
11919,"2"
11921,"4"
11922,"4"
11923,"4"
11926,"2"
11927,"4"
11928,"4"
11930,"4"
11931,"2"
11933,"4"
11934,"4"
11936,"2"
11937,"4"
11939,"4"
11940,"2"
11942,"2"
11943,"1"
11944,"1"
11948,"4"
11949,"2"
11951,"3"
11952,"4"
11953,"1"
11955,"4"
11956,"2"
11957,"4"
11958,"4"
11959,"4"
11961,"4"
11962,"4"
11963,"4"
11964,"4"
11965,"4"
11966,"1"
11967,"1"
11968,"1"
11969,"3"
11970,"4"
11972,"2"
11973,"4"
11975,"2"
11976,"2"
11977,"4"
11978,"4"
11979,"4"
11980,"4"
11983,"2"
11984,"2"
11986,"2"
11987,"4"
11988,"2"
11989,"1"
11991,"2"
11992,"4"
11993,"4"
11994,"1"
11995,"1"
11999,"4"
12000,"4"
12001,"4"
12002,"1"
12006,"4"
12007,"3"
12008,"2"
12009,"4"
12010,"3"
12011,"4"
12012,"4"
12013,"4"
12014,"4"
12015,"4"
12017,"4"
12018,"2"
12019,"4"
12020,"1"
12021,"2"
12022,"2"
12023,"4"
12024,"4"
12025,"4"
12027,"3"
12028,"4"
12029,"2"
12030,"2"
12031,"4"
12032,"4"
12033,"4"
12034,"2"
12035,"4"
12037,"2"
12038,"1"
12039,"4"
12040,"4"
12041,"4"
12042,"1"
12043,"4"
12046,"2"
12047,"2"
12049,"4"
12050,"4"
12052,"4"
12053,"3"
12055,"4"
12057,"3"
12058,"3"
12061,"4"
12062,"4"
12063,"4"
12064,"3"
12065,"4"
12066,"4"
12070,"4"
12071,"4"
12072,"4"
12073,"4"
12074,"4"
12075,"4"
12076,"2"
12078,"3"
12079,"4"
12080,"4"
12082,"2"
12083,"4"
12084,"4"
12085,"3"
12087,"2"
12088,"4"
12090,"4"
12091,"2"
12092,"2"
12093,"4"
12095,"4"
12096,"2"
12097,"2"
12098,"4"
12099,"4"
12101,"4"
12102,"4"
12104,"3"
12105,"1"
12107,"2"
12108,"1"
12109,"2"
12110,"4"
12112,"4"
12114,"4"
12115,"2"
12116,"1"
12117,"2"
12118,"4"
12119,"2"
12121,"4"
12122,"4"
12124,"4"
12125,"4"
12126,"2"
12127,"4"
12128,"4"
12129,"4"
12130,"4"
12131,"4"
12132,"2"
12134,"4"
12136,"1"
12138,"4"
12140,"4"
12144,"3"
12145,"1"
12146,"4"
12147,"4"
12149,"4"
12150,"2"
12152,"4"
12153,"4"
12154,"2"
12156,"4"
12157,"4"
12158,"1"
12159,"4"
12161,"4"
12162,"4"
12163,"4"
12164,"4"
12165,"4"
12166,"4"
12168,"2"
12170,"4"
12171,"4"
12172,"4"
12173,"2"
12174,"4"
12175,"3"
12176,"2"
12180,"4"
12182,"2"
12183,"2"
12184,"3"
12185,"4"
12186,"4"
12187,"1"
12188,"2"
12189,"4"
12190,"2"
12192,"2"
12195,"2"
12196,"4"
12197,"1"
12198,"1"
12199,"1"
12203,"2"
12204,"4"
12205,"4"
12206,"4"
12207,"4"
12208,"2"
12209,"2"
12210,"4"
12211,"4"
12214,"4"
12215,"4"
12216,"4"
12217,"1"
12218,"4"
12219,"2"
